,store,sido,gungu,store_address
0,강원홍천군홍천점,강원도,홍천군,강원 홍천군 홍천읍 갈마로 4
1,강원양구군방산점,강원도,양구군,강원 양구군 방산면 장거리길 18
2,강원춘천시석사점,강원도,춘천시,강원 춘천시 우석로 79번길4-1
3,강원춘천시퇴계점,강원도,춘천시,강원 춘천시 춘주로 187번길20-4
4,강원홍천군시동점,강원도,홍천군,강원 홍천군 남면 시동안로 321번길34-2
5,강원인제군신남점,강원도,인제군,강원 인제군 남면 신남로 23
6,강원춘천시교동후평점,강원도,춘천시,강원 춘천시 성심로 23-1
7,강원인제군인제점,강원도,인제군,강원 인제군 인제읍 인제로 197-1
8,강원화천군산양리점,강원도,화천군,강원 화천군 상서면 영서로 7740-4
9,강원양구군동면점,강원도,양구군,강원 양구군 동면 금강산로 1681
10,강원강릉시포남1점,강원도,강릉시,강원 강릉시 성덕포남로 169
11,강원영월군영월점,강원도,영월군,강원 영월군 영월읍 은행나무길 58
12,강원강릉시초당점,강원도,강릉시,강원 강릉시 초당원길 19
13,강원원주시단계점,강원도,원주시,강원 원주시 원문로 146
14,강원원주시명륜점,강원도,원주시,강원 원주시 남산로 30
15,강원태백시태백점,강원도,태백시,강원 태백시 황지로 238
16,강원원주시단관점,강원도,원주시,강원 원주시 단관초교길 7
17,강원속초시교동점,강원도,속초시,강원 속초시 동해대로 4270
18,강원속초시조양점,강원도,속초시,강원 속초시 동해대로 3996
19,강원원주시문막점,강원도,원주시,강원 원주시 문막읍 건등로 40-3
20,강원동해시부곡점,강원도,동해시,강원 동해시 발한로 96
21,강원양양군양양점,강원도,양양군,강원 양양군 양양읍 양양로 83-1
22,강원양양군하조대점,강원도,양양군,강원 양양군 현북면 조준길 6
23,강원철원군지경리점,강원도,철원군,강원 철원군 갈말읍 청양로 81-1
24,강원인제군서화점(B),강원도,인제군,강원 인제군 서화면 천도로 126번길6
25,강원화천군다목리점,강원도,화천군,강원 화천군 상서면 수피령로 1306
26,강원평창군진부점,강원도,평창군,강원 평창군 진부면 진부중앙로 50
27,강원동해시망상점,강원도,동해시,강원 동해시 동해대로 6270-31
28,강원철원군자등리점,강원도,철원군,강원 철원군 서면 자등로 578
29,강원홍천군대명비발디점,강원도,홍천군,강원 홍천군 서면 한치골길 48
30,강원화천군화천점,강원도,화천군,강원 화천군 화천읍 중앙 로5
31,강원강릉시내곡점,강원도,강릉시,강원 강릉시 범일로 579번길49-2
32,강원속초시금호점,강원도,속초시,강원 속초시 미시령로 3473
33,강원원주시무실점,강원도,원주시,강원 원주시 섬밭들2길16-2
34,강원동해시천곡점,강원도,동해시,강원 동해시 한섬로 18
35,강원동해시효가점,강원도,동해시,강원 동해시 동해대로 5033
36,강원태백시장성점,강원도,태백시,강원 태백시 장성로 43-2
37,강원원주시태장점,강원도,원주시,강원 원주시 북원로 2704-4
38,강원평창군대관령점,강원도,평창군,강원 평창군 대관령면 경강로 5166
39,강원평창군장평점,강원도,평창군,강원 평창군 용평면 경강로 1663-1
40,강원정선군정선점,강원도,정선군,강원 정선군 정선읍 봉양6길28
41,경기포천시운천점,경기도,포천시,경기 포천시 영북면 운천로 23
42,강원철원군동송점,강원도,철원군,강원 철원군 동송읍 금학로 202
43,강원철원군와수리점,강원도,철원군,강원 철원군 서면 와수로 181번길7-16
44,강원강릉시홍제점,강원도,강릉시,강원 강릉시 홍제로 33
45,강원평창군봉평점,강원도,평창군,강원 평창군 봉평면 태기로 68
46,강원강릉시솔올점,강원도,강릉시,강원 강릉시 원대로 155
47,강원강릉시입암점,강원도,강릉시,강원 강릉시 강변로 410번길36
48,강원강릉시사천해변점,강원도,강릉시,강원 강릉시 사천면 진리해변길 99
49,강원춘천시효자점,강원도,춘천시,강원 춘천시 서부대성로 194
50,강원춘천시칠전송암점,강원도,춘천시,강원 춘천시 옛경춘로 492
51,강원인제군현리점,강원도,인제군,강원 인제군 기린면 내린천로 3905-1
52,강원양구군양구점,강원도,양구군,강원 양구군 양구읍 중앙길 12
53,강원철원군내대리점,강원도,철원군,강원 철원군 갈말읍 두루미로 414
54,강원원주시혁신도시점,강원도,원주시,강원 원주시 웅비2길 8
55,강원춘천시강북점,강원도,춘천시,강원 춘천시 충열로 78-3
56,강원원주시반곡봉산점,강원도,원주시,강원 원주시 반곡길 47
57,강원삼척시교동점,강원도,삼척시,강원 삼척시 정상로 10-6
58,강원강릉시주문진점,강원도,강릉시,강원 강릉시 주문진읍 주문로 11
59,강원횡성군횡성점,강원도,횡성군,강원 횡성군 횡성읍 읍하로 25번길14
60,강원화천군사내점,강원도,화천군,강원 화천군 사내면 사내로 31
61,강원철원군신철원점,강원도,철원군,강원 철원군 갈말읍 삼부연로 17번길3-14
62,서울도봉구신창점,서울특별시,도봉구,서울 도봉구 덕릉로 60길161
63,경기파주시선유점,경기도,파주시,경기 파주시 문산읍 독서울1길22
64,경기양주시광적점,경기도,양주시,경기 양주시 광적면 삼일로 23
65,경기연천군전곡점,경기도,연천군,경기도 연천군 전곡읍 은전로 78번길30
66,경기동두천시생연점,경기도,동두천시,경기 동두천시 삼육사로 980
67,경기포천시신읍리점,경기도,포천시,경기 포천시 왕방로 159
68,경기양주시신산점,경기도,양주시,경기 양주시 남면 개나리11길38-4
69,서울강북구미아점,서울특별시,강북구,서울 강북구 삼양로 54길119
70,경기의정부시의정부1점,경기도,의정부시,경기 의정부시 호국로 1298번길18
71,경기양주시덕계점,경기도,양주시,경기 양주시 평화로 1412
72,경기양주시장흥점,경기도,양주시,경기 양주시 장흥면 호국로 177
73,서울성동구행당1점,서울특별시,성동구,서울 성동구 왕십리로21길25
74,서울노원구상계1점,서울특별시,노원구,서울 노원구 동일로 237다길7
75,경기연천군대광리점,경기도,연천군,경기 연천군 신서면 연신로 1155-1
76,서울은평구불광점,서울특별시,은평구,서울 은평구 불광로 197
77,서울용산구원효점,서울특별시,용산구,서울 용산구 새창로14길22
78,경기고양시풍동점,경기도,고양시,경기 고양시 일산동구 숲속마을2로106-2
79,경기고양시주교점,경기도,고양시,경기 고양시 덕양구 원당로 69번길14
80,경기의정부시금오지구점,경기도,의정부시,경기 의정부시 청사로 5번길8-17
81,서울성북구정릉점,서울특별시,성북구,서울 성북구 보국문로 90
82,서울서대문구홍제1점,서울특별시,서대문구,서울 서대문구 통일로 39길22-4
83,경기고양시중산점,경기도,고양시,경기 고양시 일산동구 탄중로 417번길7-3
84,경기양주시송추점,경기도,양주시,경기 양주시 장흥면 호국로 569
85,서울중랑구묵2동점,서울특별시,중랑구,서울 중랑구 동일로 163길36
86,경기고양시라페스타점,경기도,고양시,경기 고양시 일산동구 무궁화로 7-45
87,경기파주시봉일천점,경기도,파주시,경기 파주시 조리읍 송비말길 22
88,서울동대문구용두1호점,서울특별시,동대문구,서울 동대문구 정릉천동로 58
89,경기포천시양문점,경기도,포천시,경기 포천시 영중면 양문로 87-1
90,서울마포구망원점,서울특별시,마포구,서울 마포구 포은로 68
91,서울노원구공릉점,서울특별시,노원구,서울 노원구 공릉로 42길21
92,서울동대문구신이문점,서울특별시,동대문구,서울 동대문구 한천로 421-1
93,서울노원구상계마들점,서울특별시,노원구,서울 노원구 한글비석로 54길116
94,경기파주시문산점,경기도,파주시,경기 파주시 문산읍 문향로 30
95,경기고양시성석점,경기도,고양시,경기 고양시 일산동구 고봉로 604-32동101호
96,서울성북구보문점,서울특별시,성북구,서울 성북구 보문로 47
97,경기고양시행신3점,경기도,고양시,경기 고양시 덕양구 화신로 101상가동103호
98,서울서대문구이대역점,서울특별시,서대문구,서울 서대문구 연세로 2길84
99,서울중랑구망우점,서울특별시,중랑구,서울 중랑구 용마산로 493
100,경기고양시식사동점,경기도,고양시,경기 고양시 일산동구 위시티3로 53-5
101,경기양주시고읍지구점,경기도,양주시,경기 양주시 고읍로 35번길29-7
102,서울광진구화양점,서울특별시,광진구,서울 광진구 아차산로 21길43
103,경기연천군연천점,경기도,연천군,경기 연천군 연천읍 연천로 330
104,경기고양시주엽1점,경기도,고양시,경기 고양시 일산서구 대산로 58
105,서울광진구자양2점,서울특별시,광진구,서울 광진구 뚝섬로 52가길6
106,서울광진구어린이대공원점,서울특별시,광진구,서울 광진구 광나루로 521
107,서울은평구역촌점,서울특별시,은평구,서울 은평구 역말로 7길3-2
108,서울강북구수유점,서울특별시,강북구,서울 강북구 삼양로 74길18
109,경기포천시이동점,경기도,포천시,경기 포천시 이동면 장암1길9-1
110,서울은평구신사점,서울특별시,은평구,서울 은평구 증산로 17길8-1
111,서울강북구삼각산점,서울특별시,강북구,서울 강북구 삼양로 19길74
112,경기동두천시송내지구점,경기도,동두천시,경기 동두천시 동두천로 149
113,서울중랑구면목1동점,서울특별시,중랑구,서울 중랑구 사가정로 49길43
114,서울노원구상계2점,서울특별시,노원구,서울 노원구 상계로 9가길17
115,경기양주시덕정점,경기도,양주시,경기 양주시 화합로 1402번길24-50
116,서울도봉구방학1점,서울특별시,도봉구,서울 도봉구 도당로 27길20
117,경기고양시대화점,경기도,고양시,경기 고양시 일산서구 강성로 214번길16-4
118,서울성북구동소문점,서울특별시,성북구,서울 성북구 아리랑로 5길39
119,경기의정부시장암점,경기도,의정부시,경기 의정부시 장곡로 322번길14-9
120,서울동대문구청량리점,서울특별시,동대문구,서울 동대문구 홍릉로 50
121,경기포천시내촌점,경기도,포천시,경기 포천시 내촌면 내촌로 26
122,서울도봉구방학2점,서울특별시,도봉구,서울 도봉구 방학로 117
123,경기연천군백학점,경기도,연천군,경기 연천군 백학면 두백로 11-6
124,경기양주시백석점,경기도,양주시,경기 양주시 백석읍 호명로 22
125,경기의정부시신곡점,경기도,의정부시,경기 의정부시 시민로 176
126,서울성북구장위2동점,서울특별시,성북구,서울 성북구 돌곶이로 27길59-3
127,서울성북구석관점(B),서울특별시,성북구,서울 성북구 한천로 76길20
128,서울성동구한양점,서울특별시,성동구,서울 성동구 마조로 59
129,경기포천시일동점,경기도,포천시,경기 포천시 일동면 화동로 1063번길1-2
130,서울성북구월곡점,서울특별시,성북구,서울 성북구 오패산로 46
131,서울성동구금호점,서울특별시,성동구,서울 성동구 독서당로 315-4
132,서울은평구응암점,서울특별시,은평구,서울 은평구 응암로 286
133,서울동대문구전농2점,서울특별시,동대문구,서울 동대문구 답십리로 23길9
134,경기고양시행신2점,경기도,고양시,경기 고양시 덕양구 무원로 6무원빌딩111호
135,경기의정부시금오점,경기도,의정부시,경기 의정부시 하금로 25번길5
136,경기고양시백마점,경기도,고양시,경기 고양시 일산동구 경의로 309
137,경기고양시덕이점,경기도,고양시,경기 고양시 일산서구 탄중로 101번길60
138,서울종로구창신점(B),서울특별시,종로구,서울 종로구 지봉로 62
139,경기의정부시호원점,경기도,의정부시,경기 의정부시 평화로 428번길14
140,경기파주시광탄점,경기도,파주시,경기 파주시 광탄면 새뜰길 7
141,경기동두천시중앙점,경기도,동두천시,경기 동두천시 동광로 81번길15
142,서울광진구중곡2점,서울특별시,광진구,서울 광진구 동일로 64길14
143,경기고양시신원점,경기도,고양시,경기 고양시 덕양구 권율대로 831103
144,서울광진구자양점,서울특별시,광진구,서울 광진구 능동로 10길109
145,서울마포구서교점,서울특별시,마포구,서울 마포구 월드컵북로 7길11
146,서울강북구번동점,서울특별시,강북구,서울 강북구 오현로 31길129
147,서울마포구성산점,서울특별시,마포구,서울 마포구 월드컵북로 27길19
148,서울동대문구휘경1점,서울특별시,동대문구,서울 동대문구 한천로 244-11
149,서울서대문구남가좌점,서울특별시,서대문구,서울 서대문구 증가로 10길5
150,서울마포구광흥창역점,서울특별시,마포구,서울 마포구 독막로 156
151,경기의정부시망월사역점,경기도,의정부시,경기 의정부시 평화로 196
152,서울광진구군자송정점,서울특별시,광진구,서울 광진구 동일로 52길15
153,경기의정부시가능3점,경기도,의정부시,경기 의정부시 호국로 1135번길25
154,서울성북구길음점,서울특별시,성북구,서울 성북구 삼양로 12길5
155,경기포천시송우점,경기도,포천시,경기 포천시 소흘읍 봉솔로3길17
156,경기고양시관산점,경기도,고양시,경기 고양시 덕양구 통일로 780번길16
157,서울노원구하계1점,서울특별시,노원구,서울 노원구 공릉로 59가길28
158,서울마포구상암점(B),서울특별시,마포구,서울 마포구 월드컵북로 47길46
159,서울서대문구연희점,서울특별시,서대문구,서울 서대문구 연희로 90
160,경기파주시금촌2동점,경기도,파주시,경기 파주시 황골로 69
161,서울용산구숙대점,서울특별시,용산구,서울 용산구 청파로 333
162,경기고양시고양동점,경기도,고양시,경기 고양시 덕양구 혜음로 56
163,서울중구중림점,서울특별시,중구,서울 중구 중림로 10
164,서울용산구이촌점,서울특별시,용산구,서울 용산구 이촌로 46
165,경기고양시화정2점,경기도,고양시,경기도 고양시 덕양구 화정로 86
166,서울도봉구창동점,서울특별시,도봉구,서울 도봉구 덕릉로 59마길40
167,서울은평구녹번점,서울특별시,은평구,서울 은평구 백련산로 160
168,경기의정부시신시가지점,경기도,의정부시,경기 의정부시 범골로 82번길30
169,경기파주시적성점,경기도,파주시,경기 파주시 적성면 청송로 1020
170,서울용산구보광점,서울특별시,용산구,서울 용산구 보광로 52-1
171,서울마포구홍대역점,서울특별시,마포구,서울특별시 마포구 동교로 192
172,서울종로구종로점,서울특별시,종로구,서울 종로구 수표로 26길12파고다빌딩1층
173,경기파주시법원점,경기도,파주시,경기 파주시 법원읍 사임당로 791
174,경기파주시운정1점,경기도,파주시,경기 파주시 와석순환로 307
175,서울마포구공덕점,서울특별시,마포구,서울 마포구 만리재로 86
176,서울도봉구쌍문점,서울특별시,도봉구,서울 도봉구 노해로 38길7
177,경기고양시가좌점,경기도,고양시,경기 고양시 일산서구 가좌1로38
178,서울동대문구회기점,서울특별시,동대문구,서울 동대문구 회기로 25길17-9
179,서울도봉구도봉산역점,서울특별시,도봉구,서울 도봉구 도봉산3길 37
180,서울중랑구면목3점,서울특별시,중랑구,서울 중랑구 용마산로 89길16
181,경기고양시일산점,경기도,고양시,경기 고양시 일산서구 원일로 45번길10
182,서울중구을지로점,서울특별시,중구,서울 중구 퇴계로 51길19
183,서울은평구갈현1점,서울특별시,은평구,서울 은평구 연서로 29길30-5
184,경기파주시LCD점,경기도,파주시,경기 파주시 월롱면 엘씨디로 8번길34
185,서울동대문구전농점,서울특별시,동대문구,서울 동대문구 답십리로51길35
186,서울강북구수유2점,서울특별시,강북구,서울 강북구 삼각산로 99
187,서울중랑구중화점,서울특별시,중랑구,서울 중랑구 동일로 123길91
188,서울성북구종암점(B),서울특별시,성북구,서울 성북구 종암로 19길37
189,경기고양시화정1점,경기도,고양시,경기 고양시 덕양구 화중로 130번길5-37
190,경기의정부시민락용현점,경기도,의정부시,경기 의정부시 용현로 120번길3
191,서울서대문구북가좌2점,서울특별시,서대문구,서울 서대문구 증가로 211
192,경기의정부시가능2점,경기도,의정부시,경기 의정부시 가능로 39번길10
193,서울노원구중계4동점,서울특별시,노원구,서울 노원구 덕릉로 89길9
194,서울은평구구산점,서울특별시,은평구,서울 은평구 갈현로 123
195,경기연천군군남점,경기도,연천군,경기 연천군 군남면 군왕로 8
196,서울중랑구용마산역점,서울특별시,중랑구,서울 중랑구 면목로 21길22
197,경기고양시성사점,경기도,고양시,경기 고양시 덕양구 마상로 169
198,서울성동구성수2가점,서울특별시,성동구,서울 성동구 성덕정길 27
199,경기양주시은현점,경기도,양주시,경기 양주시 은현면 은현로 61
200,서울서대문구연대점,서울특별시,서대문구,서울 서대문구 연세로 7안길7
201,서울은평구대조점,서울특별시,은평구,서울 은평구 통일로 73길28-1
202,서울마포구염리점,서울특별시,마포구,서울 마포구 마포대로 11길921층
203,경기파주시운정3점,경기도,파주시,경기 파주시 한빛로 9
204,서울광진구중곡1점,서울특별시,광진구,서울 광진구 면목로 148
205,서울성북구성신여대점(B),서울특별시,성북구,서울 성북구 보문로 26길83-191층
206,서울중구신당2점,서울특별시,중구,서울 중구 청구로 17길77
207,서울종로구광화문점(B),서울특별시,종로구,서울 종로구 사직로 8길20
208,서울노원구상계중앙점,서울특별시,노원구,서울 노원구 덕릉로459-37상계주공1단지가상
209,서울종로구독립문점,서울특별시,종로구,서울 종로구 통일로 262
210,서울중랑구면목2점,서울특별시,중랑구,서울 중랑구 망우로 30길34
211,서울노원구중계2동점,서울특별시,노원구,서울 노원구 동일로 207길18
212,경기의정부시녹양점(B),경기도,의정부시,경기 의정부시 녹양로 62번길72
213,경기고양시능곡점,경기도,고양시,경기 고양시 덕양구 행당로2
214,서울서대문구홍은1점,서울특별시,서대문구,서울 서대문구 간호대로 16
215,서울중랑구상봉1점,서울특별시,중랑구,서울 중랑구 봉화산로52길73
216,경기포천시가산점,경기도,포천시,경기 포천시 가산면 가산로 324
217,서울중랑구신내1점,서울특별시,중랑구,서울 중랑구 신내로 135
218,서울마포구마포역점,서울특별시,마포구,서울 마포구 새창로 52현대아파트상가제12동
219,서울서초구반포1점,서울특별시,서초구,서울 서초구 반포대로 316
220,서울금천구시흥2점,서울특별시,금천구,서울 금천구 금하로 756
221,서울동작구대방점,서울특별시,동작구,서울 동작구 등용로 127
222,서울동작구신대방점,서울특별시,동작구,서울 동작구 여의대방로 28
223,서울서초구방배1호점,서울특별시,서초구,서울 서초구 방배로 27길18-4
224,서울영등포구여의도점,서울특별시,영등포구,서울 영등포구 의사당대로 108
225,서울관악구신림2점,서울특별시,관악구,서울 관악구 신림로 158
226,서울영등포구영등포점,서울특별시,영등포구,서울 영등포구 영신로 9길3-1
227,서울송파구거여점,서울특별시,송파구,서울 송파구 성내천로 136
228,서울동작구상도1점,서울특별시,동작구,서울 동작구 상도로 50길9
229,서울영등포구대림3점,서울특별시,영등포구,서울 영등포구 도림로 53길34-1
230,서울송파구삼전점,서울특별시,송파구,서울 송파구 삼전로6길 4
231,서울동작구노량진점,서울특별시,동작구,서울 동작구 만양로 8길50
232,서울강남구개포1점,서울특별시,강남구,서울 강남구 개포로 25길12
233,서울서초구양재점,서울특별시,서초구,서울 서초구 동산로 46
234,서울영등포구여의도2호점,서울특별시,영등포구,서울 영등포구 국제금융로 7길32
235,서울서초구잠원점,서울특별시,서초구,서울 서초구 나루터로 68
236,서울영등포구신풍역점,서울특별시,영등포구,서울 영등포구 대방천로 222-1
237,서울관악구인헌점,서울특별시,관악구,서울 관악구 인헌길 58
238,서울서초구우면점,서울특별시,서초구,서울 서초구 형촌길 15
239,서울송파구잠실본점,서울특별시,송파구,서울 송파구 백제고분로 7길24-27
240,서울영등포구영등포푸르지오점,서울특별시,영등포구,서울 영등포구 양산로 177
241,서울관악구신림점,서울특별시,관악구,서울 관악구 문성로 215
242,서울송파구석촌점,서울특별시,송파구,서울 송파구 가락로 55
243,서울관악구봉천중앙점,서울특별시,관악구,서울 관악구 남부순환로 231길16
244,서울송파구가락2점,서울특별시,송파구,서울 송파구 송이로 19길5
245,서울송파구문정장지점,서울특별시,송파구,서울 송파구 새말로 147
246,서울송파구오금점(B),서울특별시,송파구,서울 송파구 마천로 184
247,서울금천구가산독산1동점,서울특별시,금천구,서울 금천구 가산로 3길55
248,서울금천구독산점,서울특별시,금천구,서울 금천구 남부순환로 126길69
249,서울송파구가락점,서울특별시,송파구,서울 송파구 오금로44길20
250,서울서초구방배본동점,서울특별시,서초구,서울 서초구 방배중앙로 25길24
251,서울서초구반포2점,서울특별시,서초구,서울 서초구 강남대로 85길21-8
252,서울서초구서초2점,서울특별시,서초구,서울 서초구 효령로 46길14
253,서울강남구역삼충현점,서울특별시,강남구,서울 강남구 봉은사로 26길28
254,서울서초구서초1호점,서울특별시,서초구,서울 서초구 효령로 77길18
255,서울관악구신림남부점,서울특별시,관악구,서울 관악구 남부순환로 143길16
256,서울관악구난곡점,서울특별시,관악구,서울 관악구 미성3길8
257,서울강남구신사점,서울특별시,강남구,서울 강남구 논현로 159길25
258,서울강남구도곡점,서울특별시,강남구,서울 강남구 도곡로 28길8
259,서울송파구풍납점,서울특별시,송파구,서울 송파구 풍성로 26길51
260,서울동작구사당이수점,서울특별시,동작구,서울 동작구 사당로 27길64
261,서울관악구봉천현대점(B),서울특별시,관악구,서울 관악구 봉천로 441
262,서울영등포구대림점(B),서울특별시,영등포구,서울 영등포구 디지털로 398
263,서울송파구송파방이2점,서울특별시,송파구,서울 송파구 가락로 36길15
264,서울서초구서초중앙점,서울특별시,서초구,서울 서초구 서초중앙로 24길55111호
265,서울강남구논현1점,서울특별시,강남구,서울 강남구 강남대로 126길38
266,서울금천구금천점,서울특별시,금천구,서울 금천구 은행나무로 22
267,서울강남구청담점,서울특별시,강남구,서울 강남구 삼성로 145길14
268,서울송파구위례점,서울특별시,송파구,서울 송파구 위례광장로 193
269,서울송파구잠실1점,서울특별시,송파구,서울 송파구 올림픽로 35가길11
270,서울강남구대치점,서울특별시,강남구,서울 강남구 삼성로 417
271,서울강남구역삼1점,서울특별시,강남구,서울 강남구 논현로 67길48
272,서울강남구세곡자곡점,서울특별시,강남구,서울 강남구 자곡로 202
273,서울동작구중대점,서울특별시,동작구,서울 동작구 흑석로 7길6-1
274,서울동작구상도2호점(B),서울특별시,동작구,서울 동작구 성대로 75
275,서울송파구잠실새내역점,서울특별시,송파구,서울 송파구 올림픽로 119
276,서울영등포구신길점,서울특별시,영등포구,서울 영등포구 가마산로 404
277,서울강남구수서점,서울특별시,강남구,서울 강남구 광평로 51길22
278,경기과천시과천1점,경기도,과천시,경기 과천시 별양로 85
279,서울관악구봉천점,서울특별시,관악구,서울 관악구 은천로 9길14
280,서울양천구신정점,서울특별시,양천구,서울 양천구 신목로 12길17
281,서울강서구염창점,서울특별시,강서구,서울 강서구 양천로 637
282,서울강서구방화2점,서울특별시,강서구,서울 강서구 금낭화로 26
283,경기광명시하안점,경기도,광명시,경기 광명시 하안로 254
284,서울양천구신정1동점,서울특별시,양천구,서울 양천구 은행정로 16-1
285,서울구로구구로1점,서울특별시,구로구,서울 구로구 구로동로 35길40
286,서울강서구화곡본동점,서울특별시,강서구,서울 강서구 초록마을로 2길54
287,서울강서구등촌3동점,서울특별시,강서구,서울 강서구 공항대로 41길65
288,경기안양시평촌1호점,경기도,안양시,경기 안양시 동안구 달안로 153
289,경기광명시철산점,경기도,광명시,경기 광명시 도덕공원로 68
290,경기안양시비산1호점,경기도,안양시,경기 안양시 동안구 경수대로 970-16
291,서울강서구까치산점,서울특별시,강서구,서울 강서구 강서로 12길40
292,서울강서구화곡남부시장점,서울특별시,강서구,서울 강서구 곰달래로 53길50
293,경기안양시석수점,경기도,안양시,경기 안양시 만안구 석천로 167-3
