,store,sido,gungu,store_address
578,충남천안시병천북면점,충청남도,천안시,충남 천안시 동남구 충절로 1456
579,충남태안군태안1점,충청남도,태안군,충남 태안군 태안읍 군청10길12
580,충남천안시신부점,충청남도,천안시,충남 천안시 동남구 천안천8길53-1
581,충남아산시장존점,충청남도,아산시,충남 아산시 외암로 1245
582,충남천안시입장점,충청남도,천안시,충남 천안시 서북구 입장면 입장로 135
583,충남보령시대천점,충청남도,보령시,충남 보령시 대천로 74
584,충남예산군예산점,충청남도,예산군,충남 예산군 예산읍 역전로 113
585,충남논산시연무점,충청남도,논산시,충남 논산시 연무읍 연무로 183
586,충남공주시금학점,충청남도,공주시,충남 공주시 우금티로 547
587,충남천안시안서점,충청남도,천안시,충남 천안시 동남구 중암샛길 13
588,충남당진시당진2점,충청남도,당진시,충남 당진시 원당로 45
589,충남서천군서면점,충청남도,서천군,충남 서천군 서면 공암남촌길 169
590,충남홍성군내포신도시점,충청남도,홍성군,충남 홍성군 홍북면 의향로 289번길에이원프라자105호
591,충남논산시논산항공학교,충청남도,논산시,충청남도 논산시 노성면 송당리 5-5
592,충남천안시신방초원점,충청남도,천안시,충남 천안시 동남구 수곡로 22
593,충남당진시석문점,충청남도,당진시,충남 당진시 석문면 대호만로 1748
594,충남당진시송악점,충청남도,당진시,충남 당진시 송악읍 도고머리길 12
595,충남금산군금산점(B),충청남도,금산군,충남 금산군 금산읍 금산로 1491
596,충남서천군서천점(B),충청남도,서천군,충남 서천군 서천읍 서천로 94
597,충남천안시신방통정점,충청남도,천안시,충남 천안시 동남구 풍세로 809
598,충남예산군삽교점,충청남도,예산군,충남 예산군 삽교로 76
599,충남보령시대천해수욕장점,충청남도,보령시,충남 보령시 해수욕장10길 6
600,충남아산시음봉점,충청남도,아산시,충남 아산시 음봉면 음봉로 841
601,충남천안시불당점,충청남도,천안시,충남 천안시 서북구 불당7길33
602,충남서산시읍내점,충청남도,서산시,충남 서산시 부춘로24-5
603,충남천안시쌍봉점,충청남도,천안시,충남 천안시 서북구 봉서5길17
604,충남서산시성연점,충청남도,서산시,충남 서산시 성연면 성연3로 35
605,충남보령시무창포해수욕장점,충청남도,보령시,충남 보령시 웅천읍 열린바다로 342
606,충남서산시동문점,충청남도,서산시,충남 서산시 율지8로 52
607,충남논산시논산1점(B),충청남도,논산시,충남 논산시 시민로 258번길7
608,세종시한솔동세종첫마을점,세종특별자치시,세종시,세종시 누리로 59
609,충남아산시영인점,충청남도,아산시,충남 아산시 영인면 영인로 84-1
610,충남부여군부여점,충청남도,부여군,충남 부여군 부여읍 사비로 72번길18
611,충남공주시신관점,충청남도,공주시,충남 공주시 번영로 충남공주시번영1로97-12
612,충남천안시두정대아점,충청남도,천안시,충남 천안시 서북구 두정중11길22
613,세종시아름동아름점,세종특별자치시,보듬로,세종 보듬로 세종특별자치시보듬3로95
614,충남당진군당진점,충청남도,당진시,충남 당진시 당진중앙2로59-12
615,충남태안군안면점,충청남도,태안군,충남 태안군 안면읍 장터로 99-3
616,충남천안시성환점,충청남도,천안시,충남 천안시 서북구 성환읍 신선동길 20
617,세종시대평동보람점,세종특별자치시,시청대로,세종특별자치시 시청대로 20
618,충남아산시장재점,충청남도,아산시,충남 아산시 배방읍 새아산로 20-8
619,충북충주시한국교통대점,충청북도,충주시,충북 충주시 대소원면 대학로 28
620,충북단양군단양점,충청북도,단양군,충북 단양군 단양읍 삼봉로 278-1
621,충북음성군음성점,충청북도,음성군,충북 음성군 음성읍 시장로 78
622,충북충주시수안보점,충청북도,충주시,충북 충주시 수안보면 온천중앙길 32
623,경기안성시안성1점(B),경기도,안성시,경기 안성시 안성맞춤대로 1104
624,경기안성시홍익점,경기도,안성시,경기 안성시 금광면 신양복길 1
625,충북증평군증평점,충청북도,증평군,충북 증평군 증평읍 충청대로 1758
626,충북단양군매포읍점,충청북도,단양군,충북 단양군 매포읍 단양로 1922
627,충북충주시칠금점,충청북도,충주시,충북 충주시 칠금중앙2길 20
628,경기안성시중앙대점(B),경기도,안성시,경기 안성시 대덕면 중앙대학로 1461층
629,충북괴산군괴산점,충청북도,괴산군,충북 괴산군 괴산읍 읍내로 13길17
630,충북제천시강제점,충청북도,제천시,충북 제천시 청풍호로 10안길9
631,충북음성군생극점,충청북도,음성군,충북 음성군 생극면 음성로 1639-1
632,충북제천시제천1점,충청북도,제천시,충북 제천시 숭문로 100
633,충북음성군맹동점,충청북도,음성군,충북 음성군 맹동면 덕금로 409번길4
634,충북충주시목행동량점,충청북도,충주시,충북 충주시 행정길 충북충주시행정9길32
635,충북충주시대소원면점,충청북도,충주시,충북 충주시 대소원면 새터1길9
636,충북충주시충주3점,충청북도,충주시,충북 충주시 중원대로 3393
637,충북충주시신니면점,충청북도,충주시,충북 충주시 신니면 덕고개로 4
638,경기안성시일죽점,경기도,안성시,경기 안성시 일죽면 금일로 476-1
639,충북제천시신백점,충청북도,제천시,충북 제천시 신백로 14길12
640,충북음성군대소점,충청북도,음성군,충북 음성군 대소면 오태로 137번길23
641,충북진천군광혜원점(B),충청북도,진천군,충북 진천군 광혜원면 화랑1길 7
642,충북제천시청전점,충청북도,제천시,충북 제천시 의림대로 31길 22
643,충북진천군덕산점(B),충청북도,진천군,충북 진천군 덕산면 용몽2길17-5
644,충북진천군진천점,충청북도,진천군,충북 진천군 진천읍 중앙서로 90
645,충북음성군맹동혁신도시점,충청북도,음성군,충북 음성군 대하로 273지음프라자2차107
646,충북음성군삼성점(B),충청북도,음성군,충북 음성군 삼성면 덕정로 48
647,충북음성군금왕점(B),충청북도,음성군,충북 음성군 금왕읍 무극로 324번길19
648,충북충주시충주1점,충청북도,충주시,충북 충주시 금제길 충북충주시금제6길1
649,경기안성시공도2점,경기도,안성시,경기 안성시 공도읍 공도3로 34-1
650,충북충주시충주2점,충청북도,충주시,충북 충주시 형설로 110-1
651,경기안성시동아방송대점,경기도,안성시,경기 안성시 삼죽면 동아예대길 61-3
652,경기안성시죽산점,경기도,안성시,경기 안성시 죽산면 중부길 39
653,충북충주시건대점,충청북도,충주시,충북 충주시 충열길 충북충주시충열4길6
654,충북청주시용암점,충청북도,청주시,충북 청주시 상당구 낙영로 4번길18
655,충북청주시가경1점,충청북도,청주시,충북 청주시 흥덕구 풍년로 111번길22-5
656,충북청주시하복대점,충청북도,청주시,충북 청주시 흥덕구 진재로 27번길36-6
657,충북청주시사직점,충청북도,청주시,충북 청주시 서원구 호국로 16
658,대전유성구원내점,대전광역시,유성구,대전 유성구 진잠로 78번길56
659,대전서구만년점,대전광역시,서구,대전 서구 만년남로 11번길13
660,대전유성구노은점,대전광역시,유성구,대전 유성구 반석로 12번길25
661,충북청주시강내점,충청북도,청주시,충북 청주시 흥덕구 강내면 월곡길 16
662,대전서구가장내동점,대전광역시,서구,대전 서구 도산로253번길33
663,대전동구한남대막시무스점,대전광역시,대덕구,대전 대덕구 한남로 85
664,대전유성구봉명구암점,대전광역시,유성구,대전 유성구 대학로 34
665,충북청주시율량점,충청북도,청주시,충북 청주시 청원구 공항로 112번길34
666,충북옥천군옥천점,충청북도,옥천군,충북 옥천군 옥천읍 성신로 48
667,대전동구가양비래점,대전광역시,동구,대전 동구 우암로 331
668,대전서구갈마점,대전광역시,서구,대전 서구 계룡로 500번길86
669,대전동구우송대점,대전광역시,동구,대전 동구 동대전로 213
670,대전유성구송강봉산점,대전광역시,유성구,대전 유성구 봉산로 32
671,충북청주시개신점,충청북도,청주시,충북 청주시 서원구 신율로 61
672,대전중구중촌목동점,대전광역시,중구,대전 중구 목동로 8번길77
673,대전서구도마점,대전광역시,서구,대전 서구 사마길 대전광역시서구사마1길28
674,충북청주시오송점,충청북도,청주시,충북 청주시 흥덕구 오송읍 연제길 7
675,충북청주시내수점,충청북도,청주시,충북 청주시 청원구 내수읍 은곡묵방길 52-10
676,대전중구부사점,대전광역시,중구,대전 중구 보문로 92
677,충북청주시분평점(B),충청북도,청주시,충북 청주시 서원구 1순환로 1109
678,충북청주시사천점,충청북도,청주시,충북 청주시 청원구 새터로 187
679,충북청주시강서가경2점(B),충청북도,청주시,충북 청주시 흥덕구 서현중로 16
680,충북청주시용담광장점,충청북도,청주시,충북 청주시 상당구 산성로 112번길18
681,대전서구월평점,대전광역시,서구,대전 서구 월평중로 24번길30
682,충북청주시산남3지구성화점,충청북도,청주시,충북 청주시 서원구 원흥로 14
683,대전유성구테크노점,대전광역시,유성구,대전 유성구 관들길 대전유성구관들5길47
684,대전서구도안신도시점,대전광역시,서구,대전 서구 도안북로 118번길81
685,대전대덕구법동점,대전광역시,대덕구,대전 대덕구 계족로 608번길16
686,충북청주시용암2점(B),충청북도,청주시,충북 청주시 상당구 중고개로 240번길3
687,대전중구문화점,대전광역시,중구,대전 중구 보문산로 171번길39
688,충북청주시오창점,충청북도,청주시,충북 청주시 청원구 오창읍 연구단지로 21
689,충북청주시산남점,충청북도,청주시,충북 청주시 서원구 수곡로 57번길17
690,대전서구행복점,대전광역시,서구,대전 서구 정림서로 162-18
691,대전대덕구송촌점(B),대전광역시,대덕구,대전 대덕구 송촌북로 4번길41
692,충북청주시청대점,충청북도,청주시,충북 청주시 청원구 상당로 232번길32
693,대전중구태평점,대전광역시,중구,대전 중구 태평로 118-1
694,대전동구용운판암점,대전광역시,동구,대전 동구 동부로 73번길135
695,대전유성구궁동어은점(B),대전광역시,유성구,대전 유성구 농대로 8
696,충북보은군보은점,충청북도,보은군,충북 보은군 보은읍 삼산로 33
697,충북청주시봉명점,충청북도,청주시,충북 청주시 흥덕구 백봉로 172
698,대전유성구전민점,대전광역시,유성구,대전 유성구 전민로 6번길27
699,충북영동군영동점,충청북도,영동군,충북 영동군 영동읍 학산영동로 1143
700,대전대덕구신탄진점,대전광역시,대덕구,대전 대덕구 신탄진동로 1
701,대전서구둔산점,대전광역시,서구,대전 서구 둔산남로 165번길16
702,대전유성구학하덕명점,대전광역시,유성구,대전 유성구 학하남로 3
703,대전동구가오점,대전광역시,동구,대전 동구 은어송로 116
704,대전서구탄방점,대전광역시,서구,대전 서구 문정로 2번길51
705,대구달성군화원점,대구광역시,달성군,대구 달성군 화원읍 화암로 65
706,대구북구칠곡1점,대구광역시,북구,대구 북구 대천로 17길14
707,경북영주시영주2점,경상북도,영주시,경북 영주시 구성로 389로얄상가111호
708,대구달서구상인점,대구광역시,달서구,대구 달서구 상인로 47
709,경북구미시공단비산점,경상북도,구미시,경상북도 구미시 비산로5길 28
710,경북칠곡군중리점,경상북도,칠곡군,경북 칠곡군 석적읍 장곡길 123
711,경북안동시안동점,경상북도,안동시,경북 안동시 서동문로 86
712,대구수성구범어점,대구광역시,수성구,대구 수성구 범어로 20길13
713,경북칠곡군오태북삼점,경상북도,칠곡군,경북 칠곡군 북삼읍 금오대로 10길19
714,경북영주시풍기점,경상북도,영주시,경북 영주시 풍기읍 동성로 68
715,경북구미시상모사곡점,경상북도,구미시,경북 구미시 상사서로 12길3104호
716,경북구미시봉곡도량점,경상북도,구미시,경북 구미시 도봉로 3길3-3
717,대구달서구용산1점,대구광역시,달서구,대구 달서구 와룡로 51길65
718,대구수성구시지1점,대구광역시,수성구,대구 수성구 달구벌대로 627길22-25
719,대구달서구신월배점,대구광역시,달서구,대구 달서구 조암남로 27길30
720,대구동구효목점,대구광역시,동구,대구 동구 효목로 111
721,경북경산시영대점,경상북도,경산시,경북 경산시 대학로 61길6-5
722,대구달서구두류광장점,대구광역시,달서구,대구 달서구 야외음악당로 39안길48
723,경북안동시옥동송현점,경상북도,안동시,경북 안동시 광명로 126
724,경북경산시계양사동점,경상북도,경산시,경북 경산시 계양로 8길381층
725,경북경산시진량점,경상북도,경산시,경북 경산시 진량읍 영청길 15
726,경북상주시함창점,경상북도,상주시,경북 상주시 함창읍 함창시장길 경북상주시함창읍함창시장2길2
727,대구남구봉덕점,대구광역시,남구,대구 남구 봉덕로 11길25
728,경북청도군청도점,경상북도,청도군,경북 청도군 청도읍 청화로 150-1
729,경북안동시용상점,경상북도,안동시,경북 안동시 경동로 889
730,경북김천시아포점,경상북도,김천시,경북 김천시 아포읍 한지길 경북김천시아포읍한지2길64-4
731,대구북구태전점(B),대구광역시,북구,대구 북구 구암로 16길7
732,경북구미시선산점,경상북도,구미시,경북 구미시 선산읍 남문로 3길17
733,경북영주시휴천점,경상북도,영주시,경북 영주시 대학로 36
734,대구수성구시지사월점,대구광역시,수성구,대구 수성구 달구벌대로 669길20
735,대구달서구대곡진천점(B),대구광역시,달서구,대구 달서구 한실로 117
736,대구북구고성동점,대구광역시,북구,대구 북구 옥산로 9
737,경북김천시김천1점,경상북도,김천시,경북 김천시 김천로 24-1
738,대구동구율하점,대구광역시,동구,대구 동구 율하동로 8길25
739,대구동구신천동점,대구광역시,동구,대구 동구 국채보상로 861
740,대구달서구성당점(B),대구광역시,달서구,대구 달서구 감삼남길 171
741,경북구미시송정원평점,경상북도,구미시,경북 구미시 금오산로 22길15-14
742,대구남구대명2점,대구광역시,남구,대구 남구 성당시장길 59
743,경북상주시상주2호점,경상북도,상주시,경북 상주시 동수4길 33
744,대구수성구상동점,대구광역시,수성구,대구 수성구 수성로 15길34
745,대구달서구대곡역점,대구광역시,달서구,대구 달서구 비슬로 538길22
746,대구달성군서재점,대구광역시,달성군,대구 달성군 다사읍 서재로 99-1
747,대구달서구신당점,대구광역시,달서구,대구 달서구 신당로 24
748,경북고령군고령점,경상북도,고령군,경북 고령군 고령읍 시장길 경북고령군고령읍시장1길11
749,대구동구동호점,대구광역시,동구,대구 동구 동호로 40
750,대구북구관음읍내동점,대구광역시,북구,대구 북구 칠곡중앙대로 95길11
751,대구달성군논공점,대구광역시,달성군,대구 달성군 논공읍 논공중앙로 118
752,경북경산시하양점,경상북도,경산시,경북 경산시 하양읍 하양역길 18
753,대구수성구범물점,대구광역시,수성구,대구 수성구 지범로 290
754,경북김천시덕곡율곡점,경상북도,김천시,경북 김천시 영남대로 2040-6101호
755,대구달성군현풍점,대구광역시,달성군,대구 달성군 현풍면 테크노중앙대로 325-49
756,경북경산시서부백천점,경상북도,경산시,경북 경산시 경산로 28부영2차아파트상가103호
757,경북김천시신음삼락점,경상북도,김천시,경북 김천시 시청로 40112호
758,경북예천군예천점,경상북도,예천군,경북 예천군 예천읍 중앙로 24-1
759,대구달성군구지점,대구광역시,달성군,대구 달성군 구지면 창리중앙길 97
760,대구동구방촌점,대구광역시,동구,대구 동구 동촌로 58길21
761,대구서구내당대신동점,대구광역시,서구,대구 서구 달서로 12길28
762,대구달성군다사점,대구광역시,달성군,대구 달성군 다사읍 대실역북로 55
763,대구동구신암동점,대구광역시,동구,대구 동구 신암로 132
764,경북구미시임수황상점,경상북도,구미시,경북 구미시 인동북길 25
765,경북구미시원호도량1동점,경상북도,구미시,경북 구미시 고아읍 문장로 22길20103호
766,경북의성군의성점,경상북도,의성군,경북 의성군 의성읍 동서1길 72
767,대구달서구장기점,대구광역시,달서구,대구 달서구 구마로 12길14
768,대구동구불로봉무점,대구광역시,동구,대구 동구 팔공로길 대구동구팔공로51길23
769,대구남구대명남산점,대구광역시,남구,대구 남구 명덕로 28길12
770,대구북구만평점,대구광역시,서구,대구 서구 서대구로 62길51
771,대구달서구성서점,대구광역시,달서구,대구 달서구 선원로 37길16
772,대구수성구지산점,대구광역시,수성구,대구 수성구 용학로 35길35
773,대구달서구송현점,대구광역시,달서구,대구 달서구 월배로 74길39
774,대구북구사수금호점,대구광역시,북구,대구 북구 한강로 17
775,경북경산시옥산정평점,경상북도,경산시,경북 경산시 대학로 16길31
776,경북구미시옥계점,경상북도,구미시,경북 구미시 산호대로 25길26-3
777,경북구미시형곡점,경상북도,구미시,경북 구미시 형곡로 90
778,대구북구칠성점,대구광역시,북구,대구 북구 칠성로 88
779,대구서구평리점,대구광역시,서구,대구 서구 국채보상로 192
780,경북구미시산동확장단지점,경상북도,구미시,경북 구미시 산동면 신당인덕1로 139
781,대구중구동성로점,대구광역시,중구,대구 중구 공평로 97-1
782,대구달서구이월드점,대구광역시,달서구,대구 달서구 두류공원로 200
783,대구북구복현검단점,대구광역시,북구,대구 북구 경진로 1길31
784,대구달성군옥포점,대구광역시,달성군,대구 달성군 돌미로2길 1
785,경북문경시문경점,경상북도,문경시,경북 문경시 점촌로 8
786,대구수성구수성점(B),대구광역시,수성구,대구 수성구 신천동로 98길24
787,경북칠곡군왜관점,경상북도,칠곡군,경북 칠곡군 왜관읍 중앙로 경북칠곡군왜관읍2번도로길70-1
788,대구수성구황금점,대구광역시,수성구,대구 수성구 청수로 36길32
789,경북구미시인동점,경상북도,구미시,경북 구미시 인동길 경북구미시인동39길22-65
790,경북봉화군봉화점,경상북도,봉화군,경북 봉화군 봉화읍 내성로 1길41
791,대구북구동서변점,대구광역시,북구,대구 북구 서변로 26
792,경북울진군북면점,경상북도,울진군,경북 울진군 북면 울진북로 2120
793,경북포항시대이점,경상북도,포항시,경북 포항시 남구 대이로 112-3
794,경북경주시황성점,경상북도,경주시,경북 경주시 황성로 69번길38-6
795,경북포항시연일점,경상북도,포항시,경북 포항시 남구 연일읍 철강로 경북포항시남구연일읍연일로159번길25-1
796,경북포항시용흥점,경상북도,포항시,경북 포항시 북구 새마을로 92
797,경북포항시흥해점,경상북도,포항시,경북 포항시 북구 흥해읍 흥해로 26
798,경북포항시효곡점,경상북도,포항시,경북 포항시 남구 효자동길 10번길19
799,울산울주군남창점,울산광역시,울주군,울산 울주군 온양읍 연안4길18
800,경북포항시달전점,경상북도,포항시,경북 포항시 북구 흥해읍 도음로 877번길9
801,경북포항시송도점,경상북도,포항시,경북 포항시 남구 송림로 8
802,경북영천시야사점,경상북도,영천시,경북 영천시 망정로 60
803,경북경주시동천점,경상북도,경주시,경북 경주시 동천로 30번길14-2
804,울산울주군구영점,울산광역시,울주군,울산 울주군 범서읍 대리1길23-6
805,울산북구호계점,울산광역시,북구,울산 북구 동대8길12
806,경북포항시청하점,경상북도,포항시,경북 포항시 북구 청하면 청하로 217번길2
807,경북포항시양덕점,경상북도,포항시,경북 포항시 북구 양덕로 44번길32
808,경북울진군백암점,경상북도,울진군,경북 울진군 온정면 소태로 9-29
809,울산중구우정점,울산광역시,중구,울산 중구 유곡로 70
810,경북경주시강동점,경상북도,경주시,경북 경주시 강동면 동해대로 166-11
811,울산동구전하점,울산광역시,동구,울산 동구 진성13길92
812,경북울진군죽변점,경상북도,울진군,경북 울진군 죽변면 죽변북로 60
813,경북경주시충효점,경상북도,경주시,경북 경주시 충효녹지길 36-6
814,경북포항시우현점,경상북도,포항시,경북 포항시 북구 선착로 3-1
815,경북경주시안강점,경상북도,경주시,경북 경주시 안강읍 구부랑길 42
816,울산남구신정점,울산광역시,남구,울산 남구 월평로 58
817,울산중구병영점,울산광역시,중구,울산 중구 동천4길
818,울산남구옥동점,울산광역시,남구,울산 남구 문수로 423번길4-16
819,경북울진군후포점,경상북도,울진군,경북 울진군 후포면 삼율길 경북울진군후포면삼율6길16-14
820,울산남구야음점,울산광역시,남구,울산 남구 수암로 196번길7
821,울산남구무거2호점,울산광역시,남구,울산 남구 삼호로 55번길6
822,울산남구삼산점,울산광역시,남구,울산 남구 왕생로86번길 8
823,울산동구남목점,울산광역시,동구,울산 동구 미포4길38
824,울산북구화봉점(B),울산광역시,북구,울산 북구 두부곡14길 15
825,울산북구양정점,울산광역시,북구,울산 북구 염포로 517
826,울산울주군언양점(B),울산광역시,울주군,울산 울주군 언양읍 동부8길12
827,울산중구우정혁신점,울산광역시,중구,울산 중구 종가2길1-2
828,경북포항시두호점,경상북도,포항시,경북 포항시 북구 삼호로 245번길10
829,울산남구야음2점,울산광역시,남구,울산 남구 신선로 71-3
830,경북경주시내남점,경상북도,경주시,경북 경주시 이조중앙길 13-1
831,경북포항시해도점(B),경상북도,포항시,경북 포항시 남구 해동로 55-1
832,울산동구화정점(B),울산광역시,동구,울산 동구 월봉8길41
833,경북울진군울진점,경상북도,울진군,경북 울진군 울진읍 울진중앙로 56
834,울산동구방어점,울산광역시,동구,울산 동구 화잠2길4
835,울산북구강동점,울산광역시,북구,울산 북구 산하중앙2로 277
836,경북경주시건천점,경상북도,경주시,경북 경주시 건천읍 대곡용명길 24
837,경북경주시성건점,경상북도,경주시,경북 경주시 금성로 396번길5
838,경북포항시오천점,경상북도,포항시,경북 포항시 남구 오천읍 문덕로 경북포항시남구오천읍남원로53
839,울산남구울산대점,울산광역시,남구,울산 남구 대학로 43번길16
840,경북포항시죽도점,경상북도,포항시,경북 포항시 북구 중흥로 255번길13
841,울산남구달동점,울산광역시,남구,울산 남구 신정로 58번길32
842,경북영덕군영해점,경상북도,영덕군,경북 영덕군 영해면 예주시장길 16-1
843,경북영덕군영덕점,경상북도,영덕군,경북 영덕군 영덕읍 군청길 133
844,울산북구아진점,울산광역시,북구,울산 북구 가재길82
845,경북경주시금장점,경상북도,경주시,경북 경주시 현곡면 안현로 68-3
846,경북포항시장성점,경상북도,포항시,경북 포항시 북구 법원로 8번길16
847,울산중구약사점,울산광역시,중구,울산 중구 구교10길51
848,울산중구반구점,울산광역시,중구,울산 중구 염포로 78
849,울산중구다운점,울산광역시,중구,울산 중구 다운로 75
850,경북경주시외동점,경상북도,경주시,경북 경주시 입실로 1길58
851,경북포항시남부점,경상북도,포항시,경북 포항시 남구 상도로 56
852,부산부산진구양정점,부산광역시,부산진구,부산 부산진구 범양로 43
853,부산북구금곡점,부산광역시,북구,부산 북구 효열로 275번길49
854,부산부산진구당감부암1점,부산광역시,부산진구,부산 부산진구 백양순환로 28번길50
855,부산기장군기장점,부산광역시,기장군,부산 기장군 기장읍 차성로 277
856,부산금정구서동점,부산광역시,금정구,부산 금정구 서동로 93-1
857,부산금정구남산점,부산광역시,금정구,부산 금정구 중앙대로 2007번길39
858,부산금정구구서1점,부산광역시,금정구,부산 금정구 금강로 520
859,부산북구화명2점,부산광역시,북구,부산 북구 학사로 17번나길7
860,부산부산진구신개금점,부산광역시,부산진구,부산 부산진구 개금본동로 23번길22
861,부산동래구사직1점,부산광역시,동래구,부산 동래구 사직북로 57번길53
862,부산사하구다대1점,부산광역시,사하구,부산 사하구 윤공단로 17번길103
863,부산사상구학장엄궁점,부산광역시,사상구,부산 사상구 학감대로 123번길75
864,부산금정구부산대점,부산광역시,금정구,부산 금정구 금강로 327
865,부산서구부민충무점,부산광역시,서구,부산 서구 구덕로 124번길3
866,부산해운대구반송1점,부산광역시,해운대구,부산 해운대구 윗반송로 51번길27
