,store,sido,gungu,store_address
867,부산금정구부곡1점,부산광역시,금정구,부산 금정구 중앙대로 1766번길16-1
868,부산사하구하단점(B),부산광역시,사하구,부산 사하구 낙동대로 542
869,부산수영구광안1점,부산광역시,수영구,부산 수영구 광안로 16번길58
870,부산사하구구평감천점,부산광역시,사하구,부산 사하구 서포로30번길 3강만빌딩1층102호
871,부산사하구다대2점,부산광역시,사하구,부산 사하구 다대로 339
872,부산북구덕천점,부산광역시,북구,부산 북구 덕천길 부산북구덕천2길45
873,부산남구문현점,부산광역시,남구,부산 남구 고동골로 22
874,부산연제구시청점,부산광역시,연제구,부산 연제구 중앙대로 1038번길64상가101호
875,부산부산진구초읍연지점,부산광역시,부산진구,부산 부산진구 성지로 93
876,부산사하구괴정행복점,부산광역시,사하구,부산 사하구 사리로 4
877,부산부산진구가야당감점,부산광역시,부산진구,부산 부산진구 가야대로 부산부산진구엄광로321
878,부산서구대신점,부산광역시,서구,부산 서구 망양로 28
879,부산영도구청학점,부산광역시,영도구,부산 영도구 태종로 358번길3
880,부산동래구명장점,부산광역시,동래구,부산 동래구 명안로 86번길30
881,부산해운대구반여2점,부산광역시,해운대구,부산 해운대구 선수촌로 153
882,부산해운대구송정점,부산광역시,해운대구,부산 해운대구 송정해변로 8-14
883,부산금정구부곡행복점,부산광역시,금정구,부산 금정구 부곡로 64
884,부산사상구주례점,부산광역시,사상구,부산 사상구 주례로 25
885,부산중구중부산점,부산광역시,중구,부산 중구 대청로 25번길4
886,부산사상구신주례점,부산광역시,사상구,부산 사상구 양지로 42
887,부산동구초량점,부산광역시,동구,부산 동구 초량북로 1
888,부산사하구신평점,부산광역시,사하구,부산 사하구 다대로142번길 16
889,부산영도구남항점,부산광역시,영도구,부산 영도구 남항로 24-2
890,부산연제구연산토곡점,부산광역시,연제구,부산 연제구 과정로 132번길32
891,부산사하구당리점,부산광역시,사하구,부산 사하구 제석로 114번길8
892,부산수영구망미점,부산광역시,수영구,부산 수영구 연수로 302번길4
893,부산강서구강서구청점,부산광역시,강서구,부산 강서구 대저로 274번길35
894,부산사상구모덕점,부산광역시,사상구,부산 사상구 사상로 342번길12
895,부산남구대연점,부산광역시,남구,부산 남구 유엔로 183번길35
896,부산남구감만점,부산광역시,남구,부산 남구 석포로 51
897,부산강서구명지국제신도시점,부산광역시,강서구,부산 강서구 명지국제8로 234 정우빌딩2차115
898,부산동래구온천3동점,부산광역시,동래구,부산 동래구 충렬대로 126번길19
899,부산해운대구우1점,부산광역시,해운대구,부산 해운대구 해운대해변로 141
900,부산해운대구해운대신도시1호점,부산광역시,해운대구,부산 해운대구 달맞이길 부산해운대구해운대로774번길30
901,부산북구구포1점,부산광역시,북구,부산 북구 시랑로 32
902,부산연제구연산로타리점,부산광역시,연제구,부산 연제구 거제천로 230번길25
903,부산부산진구가야개금1점,부산광역시,부산진구,부산 부산진구 냉정로 262-1
904,부산해운대구해운대행복점,부산광역시,해운대구,부산 해운대구 좌동순환로 99번길22
905,부산해운대구재송반여점,부산광역시,해운대구,부산 해운대구 재송2로 28번길6
906,부산해운대구해운대중동점,부산광역시,해운대구,부산 해운대구 좌동순환로 468번가길20
907,부산해운대구센텀점,부산광역시,해운대구,부산 해운대구 재반로 29
908,부산해운대구벡스코점,부산광역시,해운대구,부산 해운대구 해운대로 383번길25
909,부산북구만덕점,부산광역시,북구,부산 북구 덕천로 280
910,부산사하구괴정1점,부산광역시,사하구,부산 사하구 장평로 부산사하구괴정로235-1
911,부산사상구모라1점,부산광역시,사상구,부산 사상구 백양대로 960-1
912,부산기장군정관점,부산광역시,기장군,부산 기장군 정관면 구연로 42
913,부산동래구온천점,부산광역시,동래구,부산 동래구 차밭골로 27
914,부산동래구안락1점,부산광역시,동래구,부산 동래구 연안로 51번길81-3
915,부산연제구거제점,부산광역시,연제구,부산 연제구 월드컵대로 187번길23
916,부산남구용호행복점,부산광역시,남구,부산 남구 동명로 158번길104
917,부산동래구수민점,부산광역시,동래구,부산 동래구 명륜로 75번길31
918,부산영도구동삼점,부산광역시,영도구,부산 영도구 동삼로 59번길15
919,부산부산진구범천점,부산광역시,부산진구,부산 부산진구 신암로 66판매시설동106호
920,부산동구범일점,부산광역시,동구,부산 동구 자성로 116번길2
921,부산남구대연못골점,부산광역시,남구,부산 남구 진남로 36번길58
922,부산부산진구전포점,부산광역시,부산진구,부산 부산진구 동성로 51
923,부산남구용호점,부산광역시,남구,부산 남구 용호로 42번길14
924,부산강서구명지오션시티점,부산광역시,강서구,부산 강서구 명지오션시티로 부산강서구명지오션시티9로58
925,경남통영시북신점,경상남도,통영시,경남 통영시 북신동 해미당길 경남통영시북신동해미당화목토길화목토0
926,경남진주시신안점,경상남도,진주시,경남 진주시 진양호로 311-1
927,경남거제시장승포점,경상남도,거제시,경남 거제시 장승포로 16
928,경남거제시중곡점,경상남도,거제시,경남 거제시 중곡로 47
929,경남창원시월영점,경상남도,창원시,경남 창원시 마산합포구 월영북로 21
930,경남양산시북정점,경상남도,양산시,경남 양산시 북정중앙로 14
931,경남산청군덕산점,경상남도,산청군,경남 산청군 시천면 남명로 203-3
932,경남사천시삼천포점,경상남도,사천시,경남 사천시 벌리로 17
933,경남진주시중앙상봉점,경상남도,진주시,경남 진주시 진주성로 87
934,경남진주시상대점,경상남도,진주시,경남 진주시 돗골로 117번길4
935,경남김해시한림점,경상남도,김해시,경남 김해시 한림면 한림로 422번길4-2
936,경남창원시상남점,경상남도,창원시,경남 창원시 성산구 토월로 80
937,경남김해시삼계점,경상남도,김해시,경남 김해시 가야로 157번길17-18
938,경남진주시금산점,경상남도,진주시,경남 진주시 금산면 금산로 52번길4
939,경남함양군함양점,경상남도,함양군,경남 함양군 함양읍 용평3길 25-1
940,경남창원시내서삼계점,경상남도,창원시,경남 창원시 마산회원구 내서읍 삼계숲길 27
941,경남김해시삼방점,경상남도,김해시,경남 김해시 삼안로 158
942,경남양산시덕계1호점,경상남도,양산시,경남 양산시 평산남4길 8
943,경남창원시반송1호점,경상남도,창원시,경남 창원시 의창구 용지로153번길 10
944,경남김해시외동점,경상남도,김해시,경남 김해시 함박로 51
945,경남양산시범어점,경상남도,양산시,경남 양산시 물금읍 화합길 26
946,경남김해시진례점,경상남도,김해시,경남 김해시 진례면 송현로 57
947,경남마산시해운점,경상남도,창원시,경남 창원시 마산합포구 월영동길 경남창원시마산합포구월영동11길42
948,경남거제시옥포점,경상남도,거제시,경남 거제시 옥포대첩로 7길31
949,경남양산시서창점,경상남도,양산시,경남 양산시 삼호동부길 경남양산시삼호동부7길10
950,경남거제시상동점,경상남도,거제시,경남 거제시 거제중앙로 1793하람빌딩
951,경남창원시도계점,경상남도,창원시,경남 창원시 의창구 원이대로 69번길301층
952,경남고성군고성점,경상남도,고성군,경남 고성군 고성읍 성내로 27
953,경남함안군함안점,경상남도,함안군,경남 함안군 가야읍 함안대로 경남함안군가야읍함마대로1510
954,경남창원시봉곡점,경상남도,창원시,경남 창원시 의창구 봉곡로 56
955,경남김해시율하1점,경상남도,김해시,경남 김해시 율하로 경남김해시율하1로12
956,경남김해시진영점,경상남도,김해시,경남 김해시 진영읍 장등로 122번길5102호
957,경남하동군하동점,경상남도,하동군,경남 하동군 하동읍 중앙로 18
958,경남창원시진동점,경상남도,창원시,경남 창원시 마산합포구 진동면 삼진의거대로 639
959,경남거제시아주점,경상남도,거제시,경남 거제시 용소길 경남거제시용소1길94
960,경남창원시창동점,경상남도,창원시,경남 창원시 마산합포구 남성로 130-1
961,경남통영시죽림점,경상남도,통영시,경남 통영시 광도면 죽림해안로 46
962,경남창원시중앙여좌점,경상남도,창원시,경남 창원시 진해구 편백로 14번길12-1
963,경남함안군군북점,경상남도,함안군,경남 함안군 군북면 중암길 경남함안군군북면중암7길12
964,경남창원시회원점,경상남도,창원시,경남 창원시 마산회원구 북성로 166
965,경남진주시판문점,경상남도,진주시,경남 진주시 진양호로 123번길5
966,경남창원시소답점,경상남도,창원시,경남 창원시 의창구 읍성로 17번길8
967,경남사천시사천점(B),경상남도,사천시,경남 사천시 사천읍 읍내로 40-6
968,경남의령군의령점,경상남도,의령군,경남 의령군 의령읍 의병로 20길25-3
969,경남밀양시삼문점,경상남도,밀양시,경남 밀양시 미리벌중앙로 85 
970,경남함양군서하점,경상남도,함양군,경남 함양군 서하면 함양남서로 3938
971,경남창원시북면온천점,경상남도,창원시,경남 창원시 의창구 북면 천주로 1165번길21
972,경남김해시동상점,경상남도,김해시,경남 김해시 호계로 510
973,경남창원시명곡점,경상남도,창원시,경남 창원시 의창구 명지로 84번길9
974,경남창녕군남지점,경상남도,창녕군,경남 창녕군 난지읍 남지중앙2길 69103-1호
975,경남양산시어곡점,경상남도,양산시,경남 양산시 어실로 155
976,경남거제시거제면점,경상남도,거제시,경남 거제시 읍내로 45
977,경남창원시석전점,경상남도,창원시,경남 창원시 마산회원구 석전남8길 59
978,경남합천군합천점,경상남도,합천군,경남 합천군 합천읍 충효로 98-17
979,경남창원시가음점,경상남도,창원시,경남 창원시 성산구 가양로 48-1
980,경남창원시풍호점,경상남도,창원시,경남 창원시 진해구 풍호로 61
981,경남창원시동읍점,경상남도,창원시,경남 창원시 의창구 동읍 의창대로 868-1
982,경남창원시용원점,경상남도,창원시,경남 창원시 진해구 안골로 348
983,경남진주시도동점,경상남도,진주시,경남 진주시 대신로 363
984,경남진주시가호점,경상남도,진주시,경남 진주시 개양로 경남진주시진주대로542번길7
985,경남남해군남해점,경상남도,남해군,경남 남해군 남해읍 화전로 78번가길23
986,경남진주시망경점,경상남도,진주시,경남 진주시 진주대로 953번길10
987,경남거제시장평점,경상남도,거제시,경남 거제시 장평로 경남거제시장평2로2길10
988,경남양산시남부점,경상남도,양산시,경남 양산시 중앙로 경남양산시양주로42
989,경남창원시양덕1호점,경상남도,창원시,경남 창원시 마산회원구 양덕북길 경남창원시마산회원구양덕북10길8
990,경남진해시석동점,경상남도,창원시,경남 창원시 진해구 진해대로 801번길14
991,경남거창군거창1점,경상남도,거창군,경남 거창군 거창읍 아림로 47-1
992,경남통영시봉평미수점,경상남도,통영시,경남 통영시 서송정1길 32-3
993,경남창원시팔용점,경상남도,창원시,경남 창원시 의창구 남산로 1번길52
994,경남창원시대방점,경상남도,창원시,경남 창원시 성산구 대암로 1161층
995,경남남해군상주점,경상남도,남해군,경남 남해군 상주면 남해대로 697
996,경남김해시장유1호점,경상남도,김해시,경남 김해시 능동로 7번길15
997,경남창원시반지점,경상남도,창원시,경남 창원시 성산구 반송로 22
998,경남창녕군창녕점,경상남도,창녕군,경남 창녕군 창녕읍 창녕대로 37
999,경남진주시문산혁신점,경상남도,진주시,경남 진주시 문산읍 소문길 21
1000,경남양산시증산1호점,경상남도,양산시,경남 양산시 물금읍 백호길 경남양산시물금읍백호2길17-10
1001,경남창원시사파점,경상남도,창원시,경남 창원시 성산구 동산로 194
1002,경남마산시호계점,경상남도,창원시,경남 창원시 마산회원구 내서읍 호원로 190
1003,경남김해시팔판점,경상남도,김해시,경남 김해시 팔판로 32
1004,경남거제시지세포점,경상남도,거제시,경남 거제시 일운면 거제대로 2491103호
1005,경남창원시NC다이노스점,경상남도,창원시,경남 창원시 마산회원구 삼호로 63
1006,경남밀양시내일점,경상남도,밀양시,경남 밀양시 약산로 33
1007,경남창원시감계점,경상남도,창원시,경남 창원시 의창구 북면 감계로 297휴먼빌아파
1008,전북전주시서신점,전라북도,전주시,전북 전주시 완산구 서신로 43
1009,전북전주시송천점,전라북도,전주시,전북 전주시 덕진구 천마산로 12
1010,전북전주시중화산점,전라북도,전주시,전북 전주시 완산구 메너머길 전북전주시완산구메너머1길29
1011,전북전주시호성점,전라북도,전주시,전북 전주시 덕진구 소리로 198
1012,전북전주시평화1점,전라북도,전주시,전북 전주시 완산구 평화길 전북전주시완산구평화17길10
1013,전북익산시부송점,전라북도,익산시,전북 익산시 부송로 14길21
1014,전북김제시김제점,전라북도,김제시,전북 김제시 동서로 214
1015,전북정읍시시기점,전라북도,정읍시,전북 정읍시 천변로 350-1
1016,전북남원시남원점,전라북도,남원시,전라북도 남원시 동문로 75
1017,전북고창군고창점,전라북도,고창군,전북 고창군 고창읍 성산길 전북고창군고창읍성산3길3
1018,전북전주시진북인후점,전라북도,전주시,전북 전주시 덕진구 팔달로 346
1019,전북군산시옥서점,전라북도,군산시,전북 군산시 옥서면 옥구저수지로 217
1020,전북군산시소룡산북점,전라북도,군산시,전북 군산시 동아로 130
1021,전북무주군무주스키점,전라북도,무주군,전북 무주군 설천면 구천동로 전북무주군설천면구천동1로6
1022,전남광양시중동점,전라남도,광양시,전남 광양시 광장로 120
1023,전남여수시안산점,전라남도,여수시,전남 여수시 도원로 186
1024,전남여수시서교점,전라남도,여수시,전남 여수시 서교길 전남여수시서교3길3-2
1025,전남여수시국동점,전라남도,여수시,전남 여수시 구봉산길 15-2
1026,전남광양시광영점,전라남도,광양시,전남 광양시 금영로 181
1027,전남순천시삼산점,전라남도,순천시,전남 순천시 중앙로 292
1028,전남순천시중앙점,전라남도,순천시,전남 순천시 장명로 10
1029,전남순천시왕지점,전라남도,순천시,전남 순천시 연동남길 35
1030,전북정읍시수성점,전라북도,정읍시,전북 정읍시 수성로 전북정읍시수성1로55-14
1031,전북군산시나운2점,전라북도,군산시,전북 군산시 나운안길 전북군산시나운안2길11
1032,전북익산시신동남중점,전라북도,익산시,전북 익산시 익산대로 56길7-7
1033,전남순천시금당지구점,전라남도,순천시,전남 순천시 해룡면 조례못등길 118
1034,전북군산시수송점,전라북도,군산시,전북 군산시 동수송3길 22
1035,전남구례군구례지리산온천점,전라남도,구례군,전남 구례군 산동면 하관길 전남구례군산동면하관1길26
1036,전남여수시여서점,전라남도,여수시,전남 여수시 대치길 전남여수시대치3길13-1
1037,전북익산시영등점,전라북도,익산시,전북 익산시 고봉로 254
1038,전북전주시효자점,전라북도,전주시,전북 전주시 완산구 강변로 120
1039,전북군산시나운1점,전라북도,군산시,전북 군산시 신설길 전북군산시신설2길6-4
1040,전북전주시서곡점,전라북도,전주시,전북 전주시 완산구 서곡1길 5-12
1041,전북완주군삼례우석대점,전라북도,완주군,전북 완주군 삼례읍 동학로 83
1042,전북무주군무주점,전라북도,무주군,전북 무주군 무주읍 단천로 84
1043,전북익산시동산점,전라북도,익산시,전북 익산시 서동로 88
1044,전북완주군봉동3공단점,전라북도,완주군,전북 완주군 봉동읍 원둔산길 전북완주군봉동읍원둔산3길13
1045,전남여수시둔덕점,전라남도,여수시,전남 여수시 쌍봉로 357
1046,전북익산시함열점,전라북도,익산시,전북 익산시 함열읍 함열중앙로 15
1047,전북군산시중앙점,전라북도,군산시,전북 군산시 중앙로 94
1048,전북군산시오식도점,전라북도,군산시,전북 군산시 가도로 177
1049,전북익산시모현점,전라북도,익산시,전북 익산시 고현로길 전북익산시고현로14길8-1
1050,전북전주시삼천점,전라북도,전주시,전북 전주시 완산구 거마남로 58
1051,전북전주시아중점,전라북도,전주시,전북 전주시 덕진구 동가재미길 전북전주시덕진구동가재미3길8
1052,전북부안읍부안점,전라북도,부안군,전북 부안군 부안읍 수정길 5
1053,전북군산시군산대점,전라북도,군산시,전북 군산시 미제길 전북군산시미제1길5-4
1054,전남순천시남제점,전라남도,순천시,전남 순천시 우석로 73-1
1055,전남광양시마동점,전라남도,광양시,전남 광양시 사동로 81-1
1056,전남여수시무선지구점,전라남도,여수시,전남 여수시 무선길 전남여수시무선3길6
1057,전북전주시덕진전북대점,전라북도,전주시,전북 전주시 덕진구 명륜길 전북전주시덕진구명륜5길19-6
1058,전북전주시동산점,전라북도,전주시,전북 전주시 덕진구 쪽구름길 전북전주시덕진구쪽구름5길5
1059,전북전주시전주대점,전라북도,전주시,전북 전주시 효자로 92
1060,전남여수시신기점,전라남도,여수시,전남 여수시 새터로 93
1061,전남광양시광양점,전라남도,광양시,전남 광양시 광양읍 인서길 전남광양시광양읍인서4길23
1062,전북전주시서학중앙점(B),전라북도,전주시,전북 전주시 완산구 서학길 전북전주시완산구서학1길2
1063,전남순천시신대점,전라남도,해룡면,전남 해룡면 좌야로 101
1064,전북군산시조촌점,전라북도,군산시,전북 군산시 진포로 169
1065,전남순천시연향점,전라남도,순천시,전남 순천시 연향상가3길 전남순천시연향1로16-1
1066,전북완주군혁신점,전라북도,완주군,전북 완주군 이서면 안전로 107-3
1067,전남순천시조례점,전라남도,순천시,전남 순천시 비봉길 86
1068,전남영광군영광점,전라남도,영광군,전남 영광군 영광읍 신남로 213-1
1069,광주광산구운남점,광주광역시,광산구,광주 광산구 월곡중앙로 광주광산구월곡로30-1
1070,광주북구동림점,광주광역시,북구,광주 북구 동림용산로 29
1071,전남목포시하당1점,전라남도,목포시,전남 목포시 백년대로 297번길12-2
1072,광주서구금호점,광주광역시,서구,광주 서구 금화로 73번길16
1073,전남목포시용해점,전라남도,목포시,전남 목포시 용당로 331번길88
1074,전남목포시연산점,전라남도,목포시,전남 목포시 원산로 전남목포시연산로159번길22
1075,전남보성군보성점,전라남도,보성군,전남 보성군 보성읍 중앙로 46-11
1076,전남목포시하당2점,전라남도,목포시,전남 목포시 삼향천로 35
1077,광주북구일곡점,광주광역시,북구,광주 북구 송해로 34
1078,광주서구풍암점,광주광역시,서구,광주 서구 풍암신암로 26
1079,전남화순군화순점,전라남도,화순군,전남 화순군 화순읍 만연로 37
1080,광주광산구첨단1호점,광주광역시,광산구,광주 광산구 산월로 64
1081,광주북구용봉점,광주광역시,북구,광주 북구 설죽로 202번길52
1082,광주북구양산점,광주광역시,북구,광주 북구 양산택지로 79번길15
1083,광주서구상무점,광주광역시,서구,광주 서구 상무평화로 102
1084,광주남구진월점,광주광역시,남구,광주 남구 서문대로 663번길16
1085,광주광산구송정1점,광주광역시,광산구,광주 광산구 남동길 30번길48
1086,광주서구화정1점,광주광역시,서구,광주 서구 염화로 57번길20
1087,전남고흥군고흥점,전라남도,고흥군,전남 고흥군 고흥읍 봉황길 10
1088,광주북구두암1점,광주광역시,북구,광주 북구 삼정로 139
1089,광주서구쌍촌1점,광주광역시,서구,광주 서구 상일로 24번길11
1090,전남해남군해남점,전라남도,해남군,전남 해남군 해남읍 중앙로 전남해남군해남읍중앙1로167-1
1091,광주남구방림양림점,광주광역시,남구,광주 남구 방림로 2
1092,광주남구주월점,광주광역시,남구,광주 남구 회서로 15
1093,광주북구중흥점,광주광역시,북구,광주 북구 용봉로 86
1094,전남보성군벌교점,전라남도,보성군,전남 보성군 벌교읍 채동선로 259-1
1095,광주광산구수완1점,광주광역시,광산구,광주 광산구 장덕로 95번길45
1096,광주동구학동점,광주광역시,동구,광주 동구 천변우로 603
1097,전남완도군완도점,전라남도,완도군,전남 완도군 완도읍 개포로 177번길12
1098,광주남구월산까치점,광주광역시,남구,광주 남구 독립로 87
1099,전남장흥군장흥점,전라남도,장흥군,전남 장흥군 장흥읍 북부로 39
1100,전남함평군함평점,전라남도,함평군,전남 함평군 함평읍 중앙길 172-1
1101,전남목포시석현점(B),전라남도,목포시,전남 목포시 텃골로 33번길53
1102,전남진도군진도점,전라남도,진도군,전남 진도군 진도읍 남문길 47
1103,광주남구효천점,광주광역시,남구,광주 남구 효우로 230번길35
1104,광주광산구선운점,광주광역시,광산구,광주 광산구 선운중앙로 43
1105,전남나주시영산포점,전라남도,나주시,전남 나주시 남교길 전남나주시남교1길6-15
1106,전남해남군우수영점,전라남도,해남군,전남 해남군 문내면 동영길 22-1
1107,전남고흥군녹동점,전라남도,고흥군,전남 고흥군 도양읍 비봉로 129-2
1108,광주북구문흥점,광주광역시,북구,광주 북구 면앙로 32번길29
1109,전남무안군무안점,전라남도,무안군,전남 무안군 무안읍 하마로 31
1110,광주남구봉선1점,광주광역시,남구,광주 남구 봉선로 광주남구봉선1로66
1111,광주광산구신가점,광주광역시,광산구,광주 광산구 신창로 35번길87
1112,전남무안군남악점,전라남도,무안군,전남 무안군 삼향읍 남악로 전남무안군삼향읍남악2로74번길42상가106호
1113,전남목포시삼학점,전라남도,목포시,전남 목포시 산정로 22번길20
1114,전남나주시나주혁신도시점,전라남도,나주시,전남 나주시 빛가람로 789
1115,광주북구첨단2지구점,광주광역시,북구,광주 북구 임방울대로 1042번길14-20
1116,광주동구산수점,광주광역시,동구,광주 동구 산수길 33 
1117,전남나주시나주점,전라남도,나주시,전남 나주시 나주로 81
1118,전남영암군삼호점,전라남도,영암군,전남 영암군 삼호읍 대불주거로 1길80
1119,광주광산구산정점,광주광역시,광산구,광주 광산구 하남대로 54번안길104-7
1120,광주서구동천점,광주광역시,서구,광주 서구 동천로 10번길24
1121,전남담양군담양점,전라남도,담양군,전남 담양군 담양읍 죽향대로 1195
1122,제주제주시노형점,제주특별자치도,제주시,제주 제주시 원노형로 50
1123,제주제주시외도점,제주특별자치도,제주시,제주 제주시 우령2길 11
1124,제주제주시화북삼양점,제주특별자치도,제주시,제주 제주시 진남로 6길9
1125,제주서귀포시중문점,제주특별자치도,서귀포시,제주 서귀포시 천제연로 191
1126,제주서귀포시서귀포1점,제주특별자치도,서귀포시,제주 서귀포시 일주동로 8600
1127,제주서귀포시성산점,제주특별자치도,서귀포시,제주 서귀포시 성산읍 고성동서로 56번길18
1128,제주서귀포시서귀포2호점,제주특별자치도,서귀포시,제주 서귀포시 장수로 98
1129,제주제주시도남점,제주특별자치도,제주시,제주 제주시 독짓골길 제주제주시독짓골4길11
1130,제주서귀포시강정해군기지점,제주특별자치도,서귀포시,제주 서귀포시 강정동 2735
1131,제주서귀포시신시가지점,제주특별자치도,서귀포시,제주 서귀포시 신북로 17
1132,제주서귀포시대정점,제주특별자치도,서귀포시,제주 서귀포시 대정읍 하모항구로6번길 27
1133,제주서귀포시표선점,제주특별자치도,서귀포시,제주 서귀포시 표선면 표선동서로 288
1134,제주제주시일도점,제주특별자치도,제주시,제주 제주시 청귤로 3길51
1135,제주제주시연동점,제주특별자치도,제주시,제주 제주시 연동길 제주제주시삼무로82
1136,제주제주시한림점,제주특별자치도,제주시,제주 제주시 한림읍 한림로 제주제주시한림읍한림중앙로46
1137,제주제주시아라점,제주특별자치도,제주시,제주 제주시 중앙로 578
1138,제주제주시조천함덕점,제주특별자치도,제주시,제주 제주시 조천읍 함덕길 제주제주시조천읍함덕20길3
1139,제주서귀포시화순안덕점,제주특별자치도,서귀포시,제주 서귀포시 안덕면 일주서로 1449
1140,제주제주시용담점,제주특별자치도,제주시,제주 제주시 용문로 157
1141,제주제주시봉개점,제주특별자치도,제주시,제주 제주시 번영로 521-1
1142,서울구로구고척스카이돔점,서울특별시,구로구,서울 구로구 경인로 430 B-5
1143,서울구로구개봉점(B),서울특별시,구로구,서울 구로구 개봉로 11길34
